City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
470,470,Caravelas,BR,1667870172,-17.7125,-39.2481,70.07,74,100,4.85,overcast clouds
471,471,Redmond,US,1667869946,47.674,-122.1215,45.09,92,100,1.01,overcast clouds
472,472,Mafinga,TZ,1667870173,-7.25,35.0667,70.77,67,77,4.59,broken clouds
473,473,Syracuse,IT,1667870105,37.0881,15.2792,51.17,72,0,3.22,clear sky
474,474,Baiima,SL,1667870174,8.1,-11.85,73.4,98,99,1.48,overcast clouds
475,475,Shubarshi,KZ,1667870174,48.5872,57.1869,25.95,87,27,5.79,scattered clouds
476,476,Taywarah,AF,1667870174,33.35,64.4167,33.01,76,97,2.8,overcast clouds
477,477,Kirkenær,NO,1667870175,60.4564,12.0582,41.04,94,100,1.39,overcast clouds
478,478,Abu Samrah,SY,1667870175,35.3029,37.1841,56.7,82,100,2.53,overcast clouds
479,479,Natal,BR,1667870176,-5.795,-35.2094,77.22,78,20,4.61,few clouds
480,480,Bosaso,SO,1667870176,11.2842,49.1816,78.89,71,0,4.65,clear sky
481,481,Arlit,NE,1667870177,18.7369,7.3853,71.15,21,94,8.12,overcast clouds
482,482,San Patricio,US,1667870178,28.017,-97.5169,78.67,81,0,10.58,clear sky
483,483,Bogorodskoye,RU,1667870178,56.55,37.8833,36.3,96,100,10.13,overcast clouds
484,484,Cherepovets,RU,1667870133,59.1333,37.9,34.38,94,100,9.1,overcast clouds
485,485,Biltine,TD,1667870179,14.5333,20.9167,77.25,22,4,9.26,clear sky
486,486,Nakhon Thai,TH,1667870180,17.1006,100.8374,74.17,80,2,2.62,clear sky
487,487,Kalāleh,IR,1667870180,37.3807,55.4916,39.56,71,9,2.98,clear sky
488,488,Manokwari,ID,1667870181,-0.8667,134.0833,82.92,73,96,5.28,overcast clouds
489,489,Mawlaik,MM,1667870181,23.6333,94.4167,69.13,83,0,0.47,clear sky
490,490,Ust'-Omchug,RU,1667870182,61.15,149.6333,-0.29,98,100,5.23,overcast clouds
491,491,Rio Grande,BR,1667870095,-32.035,-52.0986,62.19,76,67,15.28,broken clouds
492,492,Arrondissement De Lannion,FR,1667870183,48.75,-3.4167,53.01,90,100,1.99,light rain
493,493,Kathmandu,NP,1667869944,27.7167,85.3167,57.42,94,75,2.3,mist
494,494,Chinú,CO,1667870183,9.1057,-75.3981,75.6,90,100,4.25,overcast clouds
495,495,Bayangol,RU,1667870184,50.6977,103.4656,19.17,91,100,3.11,overcast clouds
496,496,Rustenburg,ZA,1667870184,-25.6676,27.2421,62.19,94,100,1.28,heavy intensity rain
497,497,Half Moon Bay,US,1667870185,37.4636,-122.4286,55.78,75,20,13.8,few clouds
498,498,Kaitangata,NZ,1667870185,-46.2817,169.8464,56.98,72,100,6.35,overcast clouds
499,499,Ejea De Los Caballeros,ES,1667870186,42.1263,-1.1372,57.42,66,100,9.6,overcast clouds
500,500,Chifeng,CN,1667870187,42.2683,118.9636,40.05,30,1,4.76,clear sky
501,501,Nizhniy Tsasuchey,RU,1667870187,50.5167,115.1333,31.93,52,97,4.92,overcast clouds
502,502,Mīnāb,IR,1667870091,27.1467,57.0801,76.91,71,29,6.06,light rain
503,503,Kontagora,NG,1667870188,10.3999,5.4695,70.9,32,79,4.09,broken clouds
504,504,Mata Grande,BR,1667870188,-9.1175,-37.7322,69.1,87,86,7.61,overcast clouds
505,505,Casper,US,1667870158,42.8666,-106.3131,53.82,48,0,10.36,clear sky
506,506,Laas,IT,1667870189,46.6166,10.7002,42.98,60,96,1.77,overcast clouds
507,507,Nome,US,1667870006,64.5011,-165.4064,33.87,87,100,31.07,snow
508,508,Klaksvík,FO,1667870190,62.2266,-6.589,49.12,90,100,35.86,overcast clouds
509,509,Kalmunai,LK,1667870190,7.4167,81.8167,76.46,88,100,7.58,overcast clouds
510,510,San Jerónimo,PE,1667870190,-11.9472,-75.2829,46.99,90,100,1.88,overcast clouds
511,511,Oktyabr'Skoye,RU,1667870221,43.0645,44.7417,33.94,100,66,4.47,broken clouds
512,512,Nouakchott,MR,1667870221,18.0858,-15.9785,71.53,65,6,10.78,clear sky
513,513,Vilyuysk,RU,1667870222,63.7553,121.6247,-14.53,96,53,3.94,broken clouds
514,514,Bowen,AU,1667870223,-20.0167,148.2333,80.4,57,0,16.87,clear sky
515,515,Nhulunbuy,AU,1667870223,-12.2333,136.7667,90.21,55,75,10.36,broken clouds
516,516,Ghansor,IN,1667870224,22.65,79.95,59.02,66,18,2.44,few clouds
517,517,Longhua,CN,1667869932,23.6137,114.1919,65.7,94,100,1.99,overcast clouds
518,518,Sioux Lookout,CA,1667870224,50.1001,-91.917,30.27,80,100,2.3,overcast clouds
519,519,Ayaviri,PE,1667870225,-14.8864,-70.5889,47.53,53,38,2.73,scattered clouds
520,520,Mikuni,JP,1667870225,36.2171,136.1519,55.31,57,43,7.43,scattered clouds
521,521,Nemuro,JP,1667870030,43.3236,145.575,48.25,61,89,5.28,overcast clouds
522,522,Sobolevo,RU,1667870226,54.4299,31.8996,41.76,89,100,11.54,overcast clouds
523,523,Zeya,RU,1667870227,53.75,127.2667,18.01,84,19,1.9,few clouds
524,524,Eyl,SO,1667870227,7.9803,49.8164,77.61,76,36,6.64,scattered clouds
525,525,Mingora,PK,1667869957,34.7758,72.3625,52.34,60,99,7.38,overcast clouds
526,526,Sibolga,ID,1667870228,1.7427,98.7792,78.08,81,100,1.72,overcast clouds
527,527,Broken Hill,AU,1667870229,-31.95,141.4333,76.51,34,99,8.01,overcast clouds
528,528,Novosergiyevka,RU,1667870229,52.0934,53.6528,21.97,96,100,4.56,overcast clouds
529,529,Martapura,ID,1667870230,-3.4167,114.85,81.59,77,94,1.52,overcast clouds
530,530,Shangrao,CN,1667870230,28.4532,117.9686,67.24,61,0,5.93,clear sky
531,531,Woodstock,CA,1667870170,43.1334,-80.7497,40.87,68,4,7.0,clear sky
532,532,Jeypore,IN,1667870231,18.85,82.5833,61.72,76,9,2.95,clear sky
533,533,Tatarskaya Pishlya,RU,1667870232,54.0608,44.8998,33.44,95,100,6.85,overcast clouds
534,534,Conde,BR,1667870232,-7.2597,-34.9075,78.26,78,20,5.75,few clouds
535,535,Hundorp,NO,1667870233,61.5552,9.9407,39.79,97,100,1.66,overcast clouds
536,536,Cayenne,GF,1667870233,4.9333,-52.3333,75.24,94,0,0.0,clear sky
537,537,Puerto Ayacucho,VE,1667870234,5.6639,-67.6236,76.33,88,73,3.56,broken clouds
538,538,Orlik,RU,1667870235,52.5178,99.825,18.01,95,100,1.45,overcast clouds
539,539,Tandaltī,SD,1667870235,13.0167,31.8667,79.43,17,99,15.73,overcast clouds
540,540,Lindås,NO,1667870235,60.7381,5.16,48.25,79,77,9.75,broken clouds
541,541,Whitianga,NZ,1667870236,-36.8333,175.7,58.86,93,100,17.76,light rain
542,542,Srednekolymsk,RU,1667870237,67.45,153.6833,-3.86,99,100,8.39,overcast clouds
543,543,Te Anau,NZ,1667870237,-45.4167,167.7167,65.14,49,55,5.99,broken clouds
544,544,Bektemir,UZ,1667870238,41.2097,69.3342,41.05,100,100,6.91,light intensity shower rain
545,545,Kinkala,CG,1667870238,-4.3614,14.7644,71.6,88,100,1.83,overcast clouds
546,546,Águilas,ES,1667870239,37.4063,-1.5829,64.72,69,0,1.66,clear sky
547,547,Farah,AF,1667870240,32.5,62.5,55.11,58,88,2.48,overcast clouds
548,548,Jericho,PS,1667870240,31.8667,35.45,71.01,50,8,4.34,clear sky
549,549,Manzhouli,CN,1667870241,49.6,117.4333,26.73,75,34,2.42,scattered clouds
550,550,Sangar,RU,1667870241,63.9242,127.4739,-9.22,92,100,4.65,overcast clouds
551,551,Rognan,NO,1667870242,67.0953,15.3878,30.34,85,12,2.35,few clouds
552,552,Bazarnyy Syzgan,RU,1667870242,53.7512,46.7535,31.15,98,78,7.29,broken clouds
553,553,High Level,CA,1667870108,58.5169,-117.136,-0.42,94,100,1.77,overcast clouds
554,554,Vila Velha,BR,1667870243,-20.3297,-40.2925,73.35,80,75,2.3,broken clouds
555,555,Banbury,GB,1667870244,52.0602,-1.3403,57.67,79,100,5.99,light rain
556,556,Muzaffarabad,PK,1667870244,34.37,73.4711,51.44,66,10,7.78,clear sky
557,557,Lovozero,RU,1667870245,68.005,35.0117,29.21,87,100,3.87,overcast clouds
558,558,Winneba,GH,1667870236,5.3511,-0.6231,78.44,86,100,5.21,light rain
559,559,Águas Formosas,BR,1667870275,-17.0822,-40.9358,65.03,85,100,2.57,overcast clouds
560,560,San Ramon,US,1667869987,37.7799,-121.978,54.28,70,100,11.5,overcast clouds
561,561,General Roca,AR,1667870276,-39.0333,-67.5833,76.05,49,43,10.31,scattered clouds
562,562,Shitkino,RU,1667870276,56.3703,98.3543,23.85,90,99,6.46,overcast clouds
563,563,Rome,US,1667870021,43.2128,-75.4557,49.95,57,0,10.36,clear sky
564,564,Talavera De La Reina,ES,1667870277,39.9635,-4.8308,55.49,88,71,2.98,broken clouds
565,565,Toamasina,MG,1667870278,-18.1667,49.3833,66.2,94,20,2.3,few clouds
566,566,Waingapu,ID,1667870278,-9.6567,120.2641,85.28,66,81,4.32,broken clouds
567,567,Labuan,MY,1667870279,5.2767,115.2417,82.76,83,20,2.3,few clouds
568,568,Sawākin,SD,1667870279,19.1059,37.3321,81.9,78,13,4.52,few clouds
569,569,Hailar,CN,1667870280,49.2,119.7,23.76,75,11,6.17,few clouds
570,570,Salamanca,ES,1667870078,40.8333,-6.0,54.99,94,99,11.45,light rain
571,571,Kharp,RU,1667870280,66.8014,65.8081,18.0,90,96,7.4,overcast clouds
572,572,Opuwo,,1667870281,-18.0607,13.84,61.93,45,0,0.81,clear sky
573,573,Vanavara,RU,1667870281,60.34,102.2797,17.73,90,100,9.71,overcast clouds
574,574,Pedasí,PA,1667870282,7.5333,-80.0333,77.07,84,100,12.03,light rain
575,575,Kano,NG,1667870282,12.0001,8.5167,62.49,63,0,3.44,clear sky
576,576,Zabul Province,AF,1667870283,32.25,67.25,46.17,45,0,5.17,clear sky
577,577,Gayéri,BF,1667870283,12.6497,0.4931,74.86,18,6,6.6,clear sky
578,578,San Gabriel,US,1667870210,34.0961,-118.1058,62.08,93,100,6.91,overcast clouds
579,579,Dawlatabad,AF,1667870284,36.4141,64.9053,46.56,85,100,11.05,overcast clouds
580,580,Mananjary,MG,1667870284,-21.2167,48.3333,71.19,86,100,6.58,overcast clouds
581,581,Vila Franca Do Campo,PT,1667870285,37.7167,-25.4333,61.21,84,100,7.96,light rain
582,582,Zyryanka,RU,1667870286,65.75,150.85,-3.8,98,100,11.21,snow
583,583,Les Cayes,HT,1667870286,18.2,-73.75,76.71,80,23,1.99,few clouds
584,584,Jacqueville,CI,1667870287,5.2052,-4.4146,79.56,80,99,5.57,overcast clouds
585,585,Iguguno,TZ,1667870287,-4.5697,34.6275,67.15,76,79,4.7,light rain
586,586,Cuenca,EC,1667870288,-2.8833,-78.9833,59.13,67,75,6.91,broken clouds
587,587,Biscarrosse,FR,1667870288,44.3945,-1.1672,53.55,82,0,9.22,clear sky
588,588,Sept-Îles,CA,1667870163,50.2001,-66.3821,42.8,74,20,13.8,few clouds
589,589,Bengbu,CN,1667869989,32.9408,117.3608,62.11,64,12,9.26,few clouds
590,590,Sinnamary,GF,1667870289,5.3833,-52.95,78.3,86,100,9.33,overcast clouds
591,591,Hinton,CA,1667870131,53.4001,-117.5857,1.15,98,100,5.88,snow
592,592,Gorin,RU,1667870290,51.1983,136.6669,30.61,55,100,3.4,overcast clouds
593,593,Mentougou,CN,1667870290,39.9392,116.0917,43.74,23,0,1.39,clear sky
594,594,Tommot,RU,1667870291,58.9564,126.2925,8.15,95,100,1.81,overcast clouds
595,595,Lālmohan,BD,1667870291,22.3384,90.7419,72.21,78,0,5.46,clear sky
596,596,Samarinda,ID,1667870292,-0.5,117.15,83.21,67,100,3.58,overcast clouds
597,597,Tupik,RU,1667870293,54.4253,119.9327,19.92,85,100,2.28,overcast clouds
598,598,Macas,EC,1667870294,-2.3167,-78.1167,68.29,94,80,1.81,broken clouds
599,599,Nuuk,GL,1667870294,64.1835,-51.7216,18.21,73,20,12.66,few clouds
600,600,Nishihara,JP,1667870294,26.1842,127.7558,78.08,74,100,12.66,overcast clouds
601,601,Buchanan,LR,1667870295,5.8808,-10.0467,77.18,87,100,4.41,moderate rain
602,602,Severnoye,RU,1667870295,56.3491,78.3619,19.99,99,62,1.01,broken clouds
603,603,Palaia Fokaia,GR,1667870296,37.72,23.9463,61.92,75,0,12.21,clear sky
604,604,Soubre,CI,1667870297,5.7856,-6.6083,72.1,99,72,2.55,broken clouds
605,605,Bubaque,GW,1667870327,11.2833,-15.8333,83.77,64,99,12.57,overcast clouds
606,606,Hay River,CA,1667870063,60.8156,-115.7999,-1.03,94,34,6.46,scattered clouds
607,607,Kombissiri,BF,1667870328,12.0656,-1.3375,69.78,16,21,6.93,few clouds
608,608,Lázaro Cárdenas,MX,1667870328,17.9583,-102.2,78.76,83,1,6.15,clear sky
609,609,Auki,SB,1667870329,-8.7676,160.7034,83.93,72,20,6.4,few clouds
610,610,Safi,MA,1667870329,32.2994,-9.2372,64.11,82,84,3.44,broken clouds
611,611,Cubará,CO,1667870330,7.0008,-72.1085,72.93,96,99,2.71,overcast clouds
612,612,Pavlogradka,RU,1667870330,54.2024,73.5592,26.6,92,77,2.73,broken clouds
613,613,Forbes,AU,1667870331,-33.3833,148.0167,72.34,52,6,6.78,clear sky
614,614,La Palma,US,1667870331,33.8464,-118.0467,63.81,92,100,10.36,overcast clouds
615,615,Neutraubling,DE,1667870331,48.9833,12.2,48.79,94,52,4.07,broken clouds
616,616,Ciudad General Terán,MX,1667870332,25.2667,-99.6833,78.49,68,100,13.91,overcast clouds
617,617,Yueyang,CN,1667870332,29.3333,113.0919,67.95,47,2,2.37,clear sky
618,618,Pangnirtung,CA,1667870333,66.1451,-65.7125,5.43,61,55,6.15,broken clouds
619,619,Roebourne,AU,1667870333,-20.7833,117.1333,75.52,41,0,13.69,clear sky
620,620,Amazar,RU,1667870334,53.858,120.875,19.89,82,100,2.37,overcast clouds
621,621,Nālūt,LY,1667870334,30.3333,10.85,56.59,47,0,6.82,clear sky
622,622,Zanjān,IR,1667870335,36.6736,48.4787,39.27,84,100,5.53,overcast clouds
623,623,Laurel,US,1667870105,39.0993,-76.8483,67.21,55,0,5.75,clear sky
624,624,Gijang,KR,1667870336,35.2442,129.2139,56.93,36,0,1.88,clear sky
625,625,Vanino,RU,1667870336,49.0869,140.2543,38.05,46,23,7.34,few clouds
626,626,Mocuba,MZ,1667870336,-16.8392,36.9856,71.51,91,8,2.24,clear sky
627,627,Aksu,CN,1667870337,41.1231,80.2644,41.99,42,66,1.23,broken clouds
628,628,São Filipe,CV,1667870337,14.8961,-24.4956,77.99,66,100,4.18,overcast clouds
629,629,Khātra,IN,1667870338,22.9833,86.85,68.25,72,1,4.79,clear sky
630,630,Roald,NO,1667870093,62.5833,6.1333,47.75,81,16,8.05,few clouds
631,631,Slavyanka,RU,1667870339,42.8633,131.3847,42.84,48,0,4.18,clear sky
632,632,Santa Rosa,PH,1667870189,14.3122,121.1114,84.18,83,99,9.51,light rain
633,633,Egvekinot,RU,1667870339,66.3167,-179.1667,19.4,87,100,15.95,overcast clouds
634,634,Nizhneudinsk,RU,1667870340,54.9076,99.0276,22.35,86,100,3.42,overcast clouds
635,635,Lüshunkou,CN,1667870340,38.8,121.2667,55.62,83,0,2.64,clear sky
636,636,Hualmay,PE,1667870341,-11.0964,-77.6139,64.36,82,16,6.4,few clouds
637,637,Pakenham,AU,1667870341,-38.0667,145.4833,82.15,53,0,4.61,clear sky
638,638,Champerico,GT,1667870342,14.3,-91.9167,80.08,79,100,3.09,moderate rain
639,639,Dolgoprudnyy,RU,1667870342,55.9041,37.5606,37.47,93,100,8.95,light intensity drizzle
640,640,Jacmel,HT,1667870343,18.2342,-72.5347,80.44,83,2,0.81,clear sky
641,641,Norrtälje,SE,1667870343,59.758,18.705,48.02,88,100,11.23,light rain
642,642,Asău,RO,1667870344,46.4333,26.4,40.28,83,100,3.44,overcast clouds
643,643,Morant Bay,JM,1667870345,17.8815,-76.4093,80.22,77,18,1.3,few clouds
644,644,Shache,CN,1667870345,38.4167,77.2406,41.86,40,100,2.98,overcast clouds
645,645,Janaúba,BR,1667870346,-15.8025,-43.3089,75.11,51,100,8.66,overcast clouds
646,646,Banjar,ID,1667870346,-8.19,114.9675,85.33,67,100,0.74,overcast clouds
647,647,Anarcs,HU,1667870347,48.1764,22.1117,45.25,93,14,3.36,few clouds
648,648,Vogar,IS,1667870347,63.9832,-22.3874,44.64,93,75,14.97,moderate rain
649,649,Walvis Bay,,1667870347,-22.9575,14.5053,61.09,94,28,4.61,scattered clouds
650,650,Piteå,SE,1667870348,65.3172,21.4794,26.69,82,4,4.52,clear sky
651,651,Vagay,RU,1667870348,57.9375,69.0217,27.79,80,99,7.61,overcast clouds
652,652,Añisoc,GQ,1667870349,1.8658,10.7689,69.01,99,100,0.72,light rain
653,653,Jijiga,ET,1667870349,9.35,42.8,61.99,61,6,1.72,clear sky
654,654,Lethem,GY,1667870380,3.3803,-59.7968,75.78,91,99,4.94,overcast clouds
655,655,Luancheng,CN,1667870381,37.8792,114.6517,44.76,31,0,2.15,clear sky
656,656,Imeni Babushkina,RU,1667870381,59.7573,43.1285,33.76,91,100,8.9,overcast clouds
657,657,Valky,UA,1667870382,49.8387,35.6207,32.41,85,5,5.46,clear sky
658,658,Uyemskiy,RU,1667870382,64.4743,40.8524,39.25,100,100,4.47,overcast clouds
659,659,Yingkou,CN,1667870382,40.6648,122.2283,50.47,37,1,8.9,clear sky
660,660,Rochegda,RU,1667870383,62.8,43.25,36.55,97,100,6.64,overcast clouds
661,661,Aswān,EG,1667870383,24.0934,32.907,66.83,34,0,8.34,clear sky
662,662,Lianran,CN,1667870384,24.9227,102.485,52.34,72,0,2.26,clear sky
663,663,Marfino,RU,1667870384,55.7028,37.3822,37.54,92,100,8.95,light intensity drizzle
664,664,Inírida,CO,1667870385,3.8653,-67.9239,74.48,92,95,2.24,moderate rain
665,665,Vangaindrano,MG,1667870385,-23.35,47.6,70.21,93,100,6.26,overcast clouds
666,666,Kitzingen,DE,1667870386,49.7333,10.1667,49.62,89,15,5.75,few clouds
667,667,Atamanskaya,RU,1667870386,46.1773,39.6358,35.91,77,100,13.87,overcast clouds
668,668,Ahipara,NZ,1667870387,-35.1667,173.1667,61.18,91,90,14.52,overcast clouds
669,669,Harper,LR,1667870387,4.375,-7.7169,78.49,83,100,6.11,overcast clouds
670,670,Riyadh,SA,1667870388,24.6877,46.7219,66.34,61,0,3.51,clear sky
671,671,Rabo De Peixe,PT,1667870388,37.8,-25.5833,60.31,97,20,5.75,few clouds
672,672,Santiago De Compostela,ES,1667870389,42.8805,-8.5457,56.98,93,75,11.5,light intensity shower rain
673,673,Caohe,CN,1667870389,30.2297,115.4335,66.49,42,5,3.47,clear sky
674,674,Braniewo,PL,1667870390,54.3797,19.8196,49.01,88,100,15.7,overcast clouds
675,675,Ulkan,RU,1667870390,57.243,107.3223,23.05,83,100,12.39,overcast clouds
676,676,Golden,US,1667870325,39.7555,-105.2211,53.2,58,40,5.75,scattered clouds
677,677,Manta,EC,1667870391,-0.95,-80.7333,71.38,83,40,8.05,scattered clouds
678,678,Paka,MY,1667870391,4.6374,103.4368,78.39,94,40,0.0,scattered clouds
679,679,Ouallam,NE,1667870392,14.3188,2.0866,76.5,13,9,10.98,clear sky
680,680,College,US,1667870393,64.8569,-147.8028,19.8,71,100,0.0,overcast clouds
681,681,Omsukchan,RU,1667870393,62.5333,155.8,10.51,93,100,4.29,overcast clouds
682,682,Pahrump,US,1667870364,36.2083,-115.9839,64.26,45,100,7.0,overcast clouds
683,683,Bambous Virieux,MU,1667870242,-20.3428,57.7575,73.65,83,40,6.91,scattered clouds
684,684,Qui Nhon,VN,1667870304,13.7667,109.2333,75.69,81,100,11.59,overcast clouds
685,685,Stepnyak,KZ,1667870394,52.8339,70.7803,23.18,92,84,3.51,broken clouds
686,686,Zhuhai,CN,1667870395,22.2769,113.5678,69.58,94,40,16.11,scattered clouds
687,687,Conceição Da Barra,BR,1667870395,-18.5933,-39.7322,69.39,75,100,5.01,overcast clouds
688,688,Fairbanks,US,1667870396,64.8378,-147.7164,19.81,77,100,0.0,overcast clouds
689,689,Ribas Do Rio Pardo,BR,1667870396,-20.4431,-53.7592,66.74,44,7,6.31,clear sky
690,690,Gao,ML,1667870397,16.6362,1.637,72.0,15,26,12.44,scattered clouds
691,691,Ghanzi,BW,1667870397,-21.5667,21.7833,62.1,89,0,5.19,clear sky
692,692,Dabakala,CI,1667870398,8.3667,-4.4333,74.37,75,75,0.83,broken clouds
693,693,Kindu,CD,1667870398,-2.95,25.95,69.42,93,100,1.28,light rain
694,694,São João Da Barra,BR,1667870398,-21.6403,-41.0511,70.38,74,100,4.43,overcast clouds
695,695,Teahupoo,PF,1667870399,-17.8333,-149.2667,76.96,84,31,13.27,scattered clouds
696,696,Gambēla,ET,1667870400,8.25,34.5833,74.41,65,100,3.53,overcast clouds
697,697,Damietta,EG,1667870400,31.4165,31.8133,68.25,72,34,14.54,light rain
698,698,Tambopata,PE,1667870401,-12.7333,-69.1833,77.5,50,77,2.24,broken clouds
699,699,Chadiza,ZM,1667870431,-14.0678,32.4392,69.01,61,100,0.63,overcast clouds
700,700,Langxiang,CN,1667870432,46.95,128.8833,35.08,50,74,4.59,broken clouds
701,701,Birao,CF,1667870432,10.2849,22.7882,76.66,28,80,5.1,broken clouds
702,702,Kholodnyy,RU,1667870433,62.7167,147.95,-4.9,95,99,2.08,overcast clouds
703,703,Kununurra,AU,1667870433,-15.7667,128.7333,96.78,36,50,5.75,scattered clouds
704,704,Maple Creek,CA,1667870434,49.9168,-109.4848,16.21,86,100,5.75,overcast clouds
705,705,Charters Towers,AU,1667870434,-20.1,146.2667,84.79,36,0,9.86,clear sky
